Rider ID,Active Rider Age,Average Partner Rating,Number of Ratings
16261,308,21.05,321
8832,224,10,27
53866,238,17.76,25
46368,343,24.56,320
45609,399,14.97,214
50485,336,24.83,60
53521,371,19.84,119
68080,259,24.66,59
48070,322,10,10
49335,168,21.27,125
16859,357,24.29,56
24794,217,20.52,100
46874,322,10,35
41377,245,11.59,268
28037,336,10,1
99935,183,19.68,107
65573,280,20.88,144
61088,315,6.14,14
61157,336,15.33,59
1817,357,17.23,86
33971,259,16.89,173
93311,149,20.64,120
17227,336,24.54,129
37467,371,10,7
32660,315,19.64,51
76038,224,19.36,50
68057,119,7.25,118
34247,329,20.54,79
25254,329,11.56,10
7567,322,14.06,12
58857,287,19.02,130
61134,210,19.98,478
71093,231,23.49,13
52716,238,10,3
29118,266,13.12,98
25553,252,22.62,210
73922,238,21.57,45
50025,273,22.13,247
100050,178,23.06,203
56787,150,7.69,13
85606,189,21.78,3
44643,238,10,1
5980,287,18.78,308
33649,273,24.6,50
55844,217,10,32
85721,196,20.9,7
43125,329,20.69,21
34684,329,10,50
76153,154,23.35,137
49473,146,24,39
86250,210,23.49,13
20769,154,23.57,88
33143,273,24.92,123
101131,137,18.66,150
40756,210,10,1
61801,238,11.56,40
96531,168,23.76,175
34339,224,19.66,244
5290,252,10,1
93817,154,24.46,79
36225,245,22.03,61
86020,154,21.54,39
79925,210,4,4
75532,196,24.43,35
54234,252,23.84,34
26036,322,17.03,140
65803,210,24.68,63
25944,147,9,26
80132,161,16.63,23
70196,224,10,1
99268,197,12.34,41
98325,168,24.85,268
56764,189,17.68,3
26910,203,16.35,7
79948,224,24.51,61
10120,294,10,1
46989,231,24.4,33
32775,252,24.38,48
48553,224,10,3
56442,217,7.67,39
70150,231,23.92,55
40158,161,17.26,244
36363,196,20.54,274
73554,168,7.64,394
21827,273,23.06,97
61916,152,18.19,248
7383,231,10,16
85675,147,22.22,267
101108,102,19.37,62
39008,196,13.44,3
36271,168,24.77,88
80385,168,20.68,73
8441,151,24.08,7
73830,154,10,22
59961,159,20.49,94
10925,175,20.51,54
57454,189,19.3,36
5428,175,22.88,348
21735,294,10,53
26243,182,14.9,151
76406,189,21.16,45
60237,196,3.43,61
37858,203,19.84,270
37145,198,18.96,58
100648,167,18.51,47
58926,147,19.81,107
87492,182,22.4,142
98624,150,21.78,6
59018,182,17.79,23
13478,175,16,13
54763,158,18.29,67
91241,154,9.4,207
76774,188,20.15,47
24035,140,23.37,121
46184,231,15.05,332
57500,210,10,28
101959,167,9.15,16
58006,146,18.68,194
51474,140,8.94,102
66125,182,23.96,57
23506,231,19.65,60
11569,196,15.65,115
96324,147,23.54,27
21022,198,24.85,68
12029,210,23.42,30
62468,176,24.94,157
71208,196,19.54,52
53015,155,17.87,84
96876,197,11.08,64
72772,203,21.44,65
98992,185,24.82,144
71116,170,19.48,90
52233,224,22.75,13
94668,161,10,7
36432,301,19.36,5
100441,177,4.28,530
24679,217,10,16
59409,210,19.36,5
41883,161,10.67,15
68609,159,24.88,144
56396,196,10,1
44114,294,11.16,44
38203,273,24.65,162
61571,130,23.86,76
54855,172,22.39,3
23736,167,15.32,3
92529,130,24.79,516
72565,179,14.03,170
16123,186,4,1
93426,180,15.64,22
74888,164,13.32,20
64929,147,20.66,270
66447,140,20.25,4
46138,378,10,1
69943,157,17.03,283
52992,141,9.1,184
72703,140,18.9,209
65090,147,17.64,5
105915,122,10,32
72427,154,11.89,429
64009,224,22.77,35
98486,144,11.11,3
68678,154,16,4
100510,152,19.12,160
40181,165,22.68,21
45724,176,10,2
25668,189,10,6
20838,161,21.96,94
24058,161,24.06,21
103132,159,23.94,93
34914,138,18,330
60766,122,23.96,19
6532,195,20.75,63
84180,168,22.83,18
14283,120,17.75,420
63365,164,22.96,24
54648,105,20.04,195
28336,175,10,11
82248,134,23.04,5
52164,118,18.11,107
37996,158,14.06,8
60076,210,20.64,161
61433,161,22.95,125
20401,168,10,9
59800,129,20.88,195
7958,154,1,1
41561,294,16,1
102212,162,16.28,189
93633,167,10,2
36915,147,23.46,342
85652,159,13.14,8
58673,86,23.68,178
36616,151,20.4,251
66378,187,9,4
34661,154,10,3
73094,180,17.45,234
82294,175,22.89,190
92322,171,24.42,120
26726,196,19.84,33
51888,152,15.72,485
68862,173,21.56,182
85951,168,22.87,78
15939,161,8.59,58
77855,182,18.46,47
56511,96,16.46,178
7061,150,10,2
74635,147,4.3,47
63572,120,9.32,227
64676,123,12.36,65
87377,129,10,1
10281,153,24.26,127
93909,157,24.91,116
20079,183,6.34,402
71346,79,24.43,169
105823,91,19.56,26
75854,134,16.32,190
86066,131,10,3
47035,161,20.38,195
67160,147,10,20
106030,139,17.19,217
11799,154,9,1
111343,89,22.66,167
91287,136,16.87,121
74037,135,16.22,59
93610,189,24.43,70
26358,168,17.44,327
93955,104,21.28,1
80707,109,13.44,3
100855,138,21.41,150
52670,168,16.3,27
48691,86,17.37,21
105133,125,10,15
80776,108,6.99,263
106352,104,13.04,251
93587,176,24.31,43
105685,124,17.32,45
52923,67,22.24,262
100372,121,17.41,59
63342,172,23.77,72
24081,160,17.85,44
68770,162,24.99,22
90689,182,18.79,131
86158,113,24.03,287
102051,152,10,1
93932,194,17.58,493
80822,110,16.9,12
65757,93,23.3,40
86135,94,16.97,26
56672,161,10,1
4324,162,22.34,21
70495,154,22.22,42
78453,136,10,1
85031,92,24.89,253
66401,160,24.51,82
59501,185,8.35,18
58972,163,8.03,6
104144,129,16.79,51
19987,93,12.13,269
86181,167,16,1
100349,135,21.63,44
21666,168,23.88,44
85629,112,19.51,45
70104,95,24.21,101
95381,114,20.03,93
36386,107,23.65,22
78637,168,10,2
85767,150,24.85,80
75440,189,13.49,64
12259,160,19.6,63
48484,66,13.56,13
71231,114,18.63,32
99958,122,24.03,51
52141,136,17.64,230
98532,166,23.27,17
67505,89,17.96,61
36593,119,21.16,5
97313,158,10,1
16606,111,16.28,528
84088,171,22.83,9
57845,183,18.78,3
80615,164,10,15
101407,112,1,1
97681,120,14.06,12
56488,102,17.96,478
13616,140,10,1
72450,162,23.2,49
45241,142,21.03,151
60743,94,15.85,21
95795,77,24.9,181
55131,108,13.03,440
36317,106,11.11,3
66240,119,19.41,130
59432,70,20.41,273
37260,145,16.45,152
95703,168,4.52,8
107111,104,10,39
62376,155,16.04,48
87124,166,16.23,35
57615,172,9,2
97980,155,10,20
28175,177,10,1
40894,125,16.63,88
70127,142,10,2
64653,55,15.36,291
105892,102,22.53,83
42895,88,21.97,53
99130,108,20.35,6
85997,81,17.92,142
70242,143,19.61,63
98164,119,23.73,93
51060,57,23.74,315
90597,65,15.52,172
61019,104,23.96,19
100142,131,17.26,72
29739,96,21.72,52
21597,158,23.68,15
69092,147,19.79,147
70035,142,21.42,76
103569,81,7.56,199
38433,105,23.16,173
30222,92,17.51,246
62330,88,10,1
73278,147,14.45,145
34362,125,9.34,69
32407,70,9.33,439
56120,105,22.88,57
25576,140,16.62,10
102166,126,19.78,105
95312,107,23.48,55
59708,142,16.08,127
93840,143,22.56,32
41331,136,9.83,259
106191,120,16.5,147
57224,175,23.04,15
102580,116,10,42
104604,107,22.66,103
52831,133,22.85,196
63917,195,10,1
46736,130,10,12
75831,190,23.43,25
34569,126,21.39,275
40250,121,13.92,149
42780,114,22.77,342
48139,175,9.54,30
76130,105,20.38,279
77809,102,18.43,54
61594,114,17.13,50
37559,128,12.75,7
51083,117,11.98,13
73577,62,20.44,97
22448,75,17.57,78
40365,120,19.87,268
69483,154,6.25,2
74750,160,23.36,12
60559,147,10,2
5865,118,21.78,12
15617,144,10,2
91931,157,15.2,61
90528,119,17.93,93
67988,48,21.93,222
108169,107,10,58
77464,80,7.14,87
109595,99,19.91,610
74842,117,18.78,6
9729,106,20.42,106
19136,99,13.8,14
73485,146,10,37
66194,107,10,8
111274,61,16,1
53636,52,24.12,111
56350,160,12.25,20
52785,104,10,79
27163,186,19.14,8
58098,134,16,2
98095,129,10,1
66332,95,22.02,78
85928,98,23.29,237
65780,101,23.64,115
43033,58,12.4,16
98808,128,10,11
112562,64,19.55,152
93771,117,21.76,96
95243,133,22.56,16
75785,103,9.63,419
87400,85,21.96,282
25714,112,10,4
44597,168,20.88,21
87354,51,17.61,40
58811,147,6.25,4
73807,101,16,1
78913,165,1,1
25461,101,21.89,284
74681,134,23.63,36
66033,124,10,4
89815,136,24.84,63
62836,151,19.24,44
51198,65,20.81,297
73163,169,5.8,27
50324,108,19.8,99
101913,105,22.11,35
111918,70,24.12,101
80040,64,16.04,76
92506,58,16.19,53
98394,119,19.55,19
63503,113,15.6,60
61341,59,18.67,130
63526,62,21.48,143
15180,115,17.4,173
27347,172,23.33,179
85054,29,13.91,44
12742,103,15,324
62514,125,10.8,7
86503,155,20.97,19
12328,102,12.61,285
80546,65,21.8,86
104420,95,22.49,31
80017,75,10,3
77947,103,20.67,61
92713,57,21.6,214
91011,139,19.99,17
5957,50,23.08,90
63480,91,17.88,168
62813,51,22.03,397
100165,118,10,2
60674,59,16.38,301
51911,48,21.59,47
77579,66,22.02,151
95565,90,13.6,32
90505,130,15.33,59
105616,82,6.83,44
103707,90,17.47,50
84295,105,24.77,88
57063,54,20.91,51
16445,70,19.84,21
104029,104,24.53,63
7521,109,14.88,7
52877,107,24.07,72
93725,85,23.33,144
68494,63,9.25,133
47242,122,20.66,11
80730,106,22.56,12
52417,110,23.7,38
71277,62,15.03,110
65895,94,19.62,188
55614,91,21.38,96
94576,114,17.36,6
46598,110,20.25,6
74198,106,16.42,9
80845,103,24.26,67
104512,84,21.45,272
74796,89,13.18,111
58213,86,9.33,62
55246,81,24.26,223
103615,94,22.49,66
22908,148,18.09,123
37237,62,14.18,101
72795,92,22.78,244
89700,136,24.85,113
101453,106,18.05,75
46414,52,16.31,87
76176,94,17.88,35
82271,47,17.37,550
63756,34,24.41,140
23644,100,24.33,137
53130,181,20.49,46
89585,136,10,12
95427,102,13.65,36
94530,147,17.98,46
106375,99,24.06,21
98187,124,10,46
45172,53,22.34,110
87009,114,10,1
98049,89,20.61,185
74221,68,18.25,188
103017,86,14.5,278
100280,75,22.33,121
98693,96,10,2
42527,36,21.67,70
68747,37,17.61,15
60835,88,10,1
80155,96,10,1
55867,90,15.66,215
84249,136,16,1
43470,166,22.57,177
32453,110,12.96,5
108146,96,23.53,244
75095,134,24.64,28
57707,32,15.01,34
77648,61,23.26,387
34500,118,23.43,25
64331,123,10,2
55384,45,23.64,197
68103,95,17.59,36
90091,116,13.14,8
59478,63,20.14,317
106099,89,10,33
107985,80,10,16
38525,125,8.49,295
3864,91,24.38,32
90551,105,10,3
82685,68,19.84,33
16054,59,21.7,145
33166,53,9.72,194
57040,155,9.79,86
103546,95,24.53,42
37191,97,16,6
28060,61,24.65,17
57201,85,10,1
64561,85,14.92,110
50186,160,23.3,238
98578,96,16.78,31
20424,97,10,4
33258,77,17.27,124
103960,62,13.55,470
95358,92,10,14
96301,113,18.37,14
59570,51,23.79,103
75578,59,23.03,124
62491,57,10.71,121
91885,104,19.17,41
57017,89,6.61,7
47978,52,20.87,20
106490,73,24.32,256
99659,58,22.08,193
65320,117,23.04,5
87170,54,6.58,208
69966,76,20.55,15
98371,88,19.36,5
96209,47,22.97,111
73945,42,15.13,36
76981,145,15.16,27
85790,86,22.92,33
61295,51,18.82,36
96370,96,10,9
58282,107,10,2
95174,89,10,2
59915,147,19.63,147
91057,59,7.12,192
93863,42,19.43,65
91103,89,20.25,2
105524,85,10,1
101821,95,22.7,17
92391,74,22.28,25
72542,43,13.72,110
90482,38,24.76,83
43378,145,23.57,192
52946,141,21.05,121
77717,25,18.1,115
90873,56,21.48,29
27232,150,21.97,255
93380,62,9.9,412
37030,65,3.24,5
61893,119,20.14,128
100464,89,17.8,125
58075,81,20.12,35
101982,101,24.69,32
103339,69,23.04,15
85813,68,21.25,206
92345,97,7.84,5
42320,57,18.3,41
8786,90,10,1
53544,58,20.7,151
98440,78,22.29,43
56741,105,17.5,314
93495,61,11.5,97
42734,72,10,2
48507,41,19.58,179
80086,111,21.16,5
36961,73,20,53
111941,67,10,5
67183,131,15.14,457
54533,83,24.1,342
62629,82,22.81,137
54809,71,16,6
21781,74,20.75,9
104765,81,10,66
85560,61,21.63,298
93679,61,23.46,32
105731,76,10,46
61387,38,17.98,324
84318,93,10,1
93219,96,10,6
100487,73,10,5
12535,67,22.92,33
101637,64,20.75,18
106398,87,10,1
42343,71,20.67,203
55545,48,8.82,237
91471,81,24.66,29
90022,97,23.26,9
45379,81,22.23,458
33028,30,21.68,251
62077,74,24.39,86
47702,70,22.63,72
96991,53,9.52,102
43148,90,19.21,51
87308,64,13.8,7
52118,97,18.19,4
63388,82,24.29,14
48875,79,5.01,203
46322,125,20.19,132
92414,60,15.86,80
91218,76,17.16,21
44091,92,16.41,333
103362,67,10,33
40342,65,21.81,394
51497,122,20.05,49
61479,97,16.17,13
82432,42,22.25,27
58144,57,10,15
66286,59,22.54,144
51175,114,16,1
82363,60,18.78,6
9384,69,23.1,127
60881,72,16,7
68954,116,8.42,261
12650,120,6.05,190
63204,28,16.31,206
105777,38,24.9,95
38916,106,24.42,17
109020,44,19.92,41
14237,47,20.51,249
57293,37,22.39,257
95726,43,20.94,218
52440,92,20.32,109
45563,75,10,7
36294,68,10,7
50761,87,20.16,304
54395,60,9.77,201
34224,69,17.08,238
48530,42,9.43,457
20240,64,17.4,222
39031,88,22.1,264
57477,31,13.65,38
92759,15,23.65,314
105869,64,24.24,52
101729,79,23.18,27
15042,43,22.19,125
47932,42,21.54,351
73416,83,20.93,233
61755,77,22.27,86
103523,70,16.9,9
85974,35,16.07,371
40319,66,20.25,2
64078,94,16,8
86871,54,10,1
47886,63,24.18,183
103431,76,15.39,26
102074,80,23.9,27
80799,79,16.1,7
61180,30,19,153
100027,68,20.75,9
76360,24,23.46,90
52532,103,14.8,43
91034,61,22.56,8
7820,66,16.39,135
62537,69,12.15,297
91701,31,24.57,108
85882,40,23.4,26
53406,105,14.92,462
11638,50,19.45,109
59846,73,14.38,24
72496,38,23.82,102
58650,99,22.87,121
16951,55,10,1
100786,37,18.97,65
63411,35,10,1
64998,24,18.16,61
106237,62,14.57,308
60697,93,23.96,19
11707,54,21.74,261
90804,64,22.22,14
68540,57,10,8
27692,76,23.94,126
72473,63,23.06,238
59547,44,23.93,306
49956,94,18.97,71
80684,63,18.9,49
105961,73,22.02,13
76429,98,7.72,83
112217,58,10.38,9
55154,26,6.65,100
55016,67,24.12,125
22862,80,9,2
105248,56,21.89,279
96048,37,22.85,184
76314,35,19.57,210
58558,28,23.58,104
112723,45,16.88,214
51635,98,13.77,4
77671,38,16.62,99
61870,69,18.96,97
50071,47,20.86,195
50922,18,24.27,94
90643,44,10,1
62307,37,9.28,379
75946,33,24.38,33
86848,67,22.44,398
97037,32,24.47,163
106168,23,24.1,497
20792,48,10,22
96347,32,19.72,172
63641,47,18.21,389
94829,62,16.19,131
114034,18,16.48,380
7912,72,21.9,25
24564,49,12.76,268
54740,27,24.66,447
6969,39,14.72,180
59524,66,16.87,140
78384,28,22.23,67
64837,17,16.97,88
24311,47,9.75,146
95496,42,12.54,222
93150,76,15.88,102
30015,69,20.64,275
113735,22,9.8,39
23414,31,21.11,202
74727,31,20.23,246
74589,47,13.39,157
30498,36,11.05,422
61410,74,21.78,24
74934,61,16.1,109
31418,80,10,2
100418,52,10,1
54993,31,22.48,79
42504,73,22.17,9
69207,85,18.22,78
52210,52,21.22,470
42389,28,21.6,143
106651,66,6.17,292
64975,19,19.41,434
48231,56,17.13,18
64216,58,16.2,308
110745,52,10,38
92483,23,20.3,10
32430,19,17.41,171
17549,72,18.07,149
85698,55,10,8
108100,59,17.11,405
81627,22,8.88,79
107502,54,5.06,4
101844,45,12.45,152
53981,80,24.23,208
55062,82,14.25,176
76659,51,17.6,131
48300,55,12.07,413
63319,52,21.7,207
38502,64,24.33,199
67091,69,19.45,55
75923,65,20.06,23
65918,33,12.3,61
86204,20,24.46,91
99245,24,18.52,112
77027,73,20.27,19
54786,38,7.41,250
47380,40,23.67,379
71369,47,21.78,3
113390,34,24.14,69
63733,50,10,14
92690,33,17.1,2
51658,36,22.32,349
102879,68,22.56,4
112746,35,10,10
102028,50,18.78,6
107755,70,24.38,16
53751,50,18.5,265
50853,35,18.22,241
103247,41,16.82,283
80960,38,8.1,152
36340,40,9.45,177
68149,52,10,1
91655,36,18.73,312
11891,20,15.15,265
60927,24,22.29,85
18745,31,13.9,156
105340,55,10,43
70702,51,20.36,18
76935,76,20.05,406
59662,43,11.11,9
93518,26,17.92,264
80937,45,8.96,331
75509,44,17.44,83
95634,38,9.37,144
16399,40,21.37,138
8602,60,21.72,73
86457,63,18.03,4
65389,58,20.51,148
97635,46,19.59,150
106444,57,10,21
84824,50,21.56,14
60053,42,20.51,238
57914,77,18.09,215
57385,40,10,9
52693,58,13.44,15
101614,17,15.03,12
98302,42,18.89,26
95036,24,22.59,282
76199,42,20.76,260
47863,35,15.85,130
90574,34,16.83,85
94875,50,22.83,6
78775,66,10,4
62606,52,18.81,26
76866,44,10,10
84433,21,18.73,53
107249,43,16,8
73508,61,22.67,142
110768,37,18.53,11
111159,66,10,1
68218,57,14.93,158
94392,16,18.59,321
74014,24,20.11,200
45701,56,10,12
51773,25,22.34,331
105800,39,24.14,23
113988,24,17.29,132
58351,53,21.91,64
95841,46,21.39,145
70679,67,21.31,394
91172,22,8.24,325
40733,44,13.62,97
109388,54,15.96,90
57316,25,20.83,129
55430,59,14.62,17
87239,32,12.04,210
98233,37,10,3
17457,41,15.8,136
8004,37,22.56,94
5543,41,19.64,103
58121,17,16.55,225
41216,68,20.25,4
99360,51,18.06,8
58604,71,5.17,369
50209,50,22.8,205
56051,46,23.46,72
97497,31,18.33,87
96163,19,20.81,111
99521,48,21.62,40
70012,28,21.14,323
78982,48,21.22,557
88136,24,22.06,249
68655,27,16.42,29
94438,22,15.79,76
30383,53,24.1,391
58903,28,21.57,330
46966,61,7.74,209
19734,34,16.46,405
102971,54,10,12
86572,66,16.16,105
64607,46,23.92,12
37628,30,9.62,125
90758,19,16.14,340
37306,45,6.72,125
55292,69,20,38
51681,56,22.96,19
47840,67,24.35,51
101568,40,21.78,6
56465,61,23.57,300
94737,31,16.35,181
94461,40,18.63,51
