Rider ID,Active Rider Age,Average Partner Rating,Number of Ratings
67965,64,8.55,59
37927,37,18.76,152
63457,37,10,4
56948,53,20.71,82
51106,52,15.09,123
33212,30,10,1
45540,32,10.47,128
97865,59,10,1
26887,12,15.15,177
51957,30,8.04,23
87561,26,18.47,69
66010,38,10,13
20493,44,10,2
9614,39,10,1
60605,61,21.21,251
98279,30,19.7,162
76797,62,10,1
35213,43,8.2,119
80661,28,20.9,268
53337,14,20.62,125
54878,61,10,2
101499,15,23.75,206
56557,23,14.66,159
59041,63,17.08,285
90850,16,20.4,108
51313,62,18.44,1
13593,39,17.51,142
77970,16,22.22,384
56028,59,19.54,107
33948,35,15.29,387
107203,40,20.71,301
61962,60,18.72,139
62721,19,22.78,86
64262,62,18.37,251
70334,42,17.6,13
102557,27,17.88,238
68563,43,23.94,130
37605,42,22.51,18
69552,18,21.48,112
96232,40,10,1
87193,44,14.06,369
90827,36,1,1
68333,50,22.96,348
68172,58,17.8,216
48737,47,21.55,61
51543,44,9.36,17
4416,46,21.22,280
53314,25,17.54,98
22264,38,23.29,186
95335,24,23.96,171
114080,19,15.17,57
52601,34,16,1
56856,31,21.08,82
91149,18,7.2,140
99636,41,10,12
10373,38,21.9,105
62261,38,15.24,146
48622,24,16.61,26
58880,43,18.1,142
110906,35,16,13
77257,19,15.65,119
97888,23,18.49,211
53935,54,23.31,45
44505,46,14.99,340
59294,52,23.16,84
91816,36,22.2,547
76245,20,23.17,415
54924,48,20.46,64
75118,53,19.91,278
53958,41,23.54,140
40480,36,13.44,3
15594,20,15.39,70
42596,29,14.04,198
103730,31,17.26,63
56649,46,23.31,163
47794,13,22.75,353
24265,18,16.49,294
81006,35,23.3,186
87216,19,19.73,245
57891,23,24.25,75
77487,47,15.03,73
54418,31,15.26,209
97934,28,17.3,279
103477,30,21.39,8
48806,52,22.16,44
100809,20,20.03,200
29762,19,18.11,64
52578,41,21.88,55
81328,32,15.45,174
77878,34,1.56,4
30199,39,10,1
65136,28,20.31,34
86043,27,9,6
80592,33,20.24,135
105754,39,16,4
96853,19,8.35,446
95082,14,6.67,194
4094,11,18.44,126
48783,46,16.41,464
103776,33,14.79,13
53797,30,20.97,198
76590,33,22.56,254
64699,25,13.48,38
101522,34,9.33,249
64768,16,18.83,229
100533,22,10,1
42711,34,16,1
107295,23,8.9,142
64147,37,16.57,161
30314,25,15.43,14
87860,36,9.9,88
106007,32,17.64,10
38272,46,17.59,442
106605,41,9.99,110
64722,35,23.49,13
56074,46,24.87,235
102511,39,21.5,149
98670,37,12.25,2
69322,47,20.73,350
56626,40,22.63,137
65987,14,19.81,196
78729,38,20.43,105
68793,9,19.07,250
54602,45,21.92,196
52302,25,22.43,385
71461,37,22.22,7
32384,42,14.65,213
91080,32,15.84,62
99544,39,19.66,84
53705,27,22.03,78
54901,13,8.64,41
71576,38,16.31,132
77924,14,19.28,209
42021,43,19.46,27
59386,42,16.24,104
73991,19,21.6,139
50140,21,13.53,361
92000,15,24.47,18
76222,14,17.21,30
63710,33,16.94,125
50669,41,16,2
90896,15,18.24,39
42090,12,21.71,210
52624,17,6.94,87
69437,43,22.61,125
60122,39,19.93,253
41124,40,22.03,34
105593,35,21.78,3
55108,16,6.7,65
35811,18,12.38,141
76268,31,21.78,3
59133,27,20.15,518
113620,24,16.38,21
35834,41,13.19,127
97819,39,13.23,106
86526,31,11.75,118
65872,20,4.57,14
65251,35,21.05,102
68908,30,20.9,68
42458,23,10,26
93403,18,14.64,134
111412,27,24.55,22
6831,22,7.26,314
108261,27,12.25,4
107318,24,15.13,416
65228,39,21.56,29
26381,29,10,1
13731,13,21.65,235
77510,14,20.54,114
20125,28,20.57,28
25622,29,19.8,115
67298,37,22.64,252
69759,35,17.91,328
66608,38,19.79,198
87584,12,16.25,6
51267,29,8.76,129
85146,26,19.96,191
57799,34,20.08,318
65964,22,19.87,310
91517,27,19.4,135
94208,36,21.23,56
81673,11,24.57,164
68425,26,10,12
91425,34,17.9,131
98210,23,9,6
61065,29,18.85,238
58029,20,12.95,19
58190,23,17.65,139
90068,32,14.18,13
72197,21,10,3
97244,35,19.35,73
97773,36,17.6,386
100947,13,18.81,123
51819,8,21.28,10
61249,29,7.09,17
91563,10,20.27,103
98348,10,14.65,252
76636,22,20.58,51
82041,23,20.33,37
101867,28,9,2
54027,34,24.46,211
25530,27,10,4
26611,35,15.97,80
59639,17,17.74,306
98256,23,21.26,18
18676,25,10,1
52256,35,20.51,148
101936,22,5.49,172
101154,26,23.45,19
36869,21,24.73,46
87929,23,7.51,288
96830,22,13.45,14
62008,25,17.57,130
62790,29,10,1
77694,26,10,9
53498,23,22.6,24
96002,16,20.43,120
100579,15,18.05,139
67459,30,20.05,110
106513,16,18.07,196
93886,18,22.67,79
106996,16,21.77,60
90942,9,18.82,67
75900,22,17.51,149
66424,22,9.41,34
84272,28,10,1
58259,32,17.36,4
65481,14,4.14,273
13087,15,17.69,214
78936,32,5.46,181
61364,31,14.92,206
52394,25,18.82,121
98601,11,23.29,477
76912,24,9.08,38
48829,22,16.5,107
105846,29,10,4
53452,27,15.39,417
97221,25,14.69,48
103592,24,17.76,14
77786,16,22.67,234
46161,32,22.67,53
60260,27,19.56,123
108997,17,10,1
56718,32,18.29,91
105064,27,23.86,178
67689,21,16.56,198
69529,31,19.04,184
94553,27,10,1
74428,31,9.15,397
87285,20,16.97,247
103270,24,4.41,30
34316,18,10,1
71070,26,21.38,103
56534,14,19.31,337
100993,26,7.86,134
91195,19,8.75,380
68517,13,16.44,204
79994,14,23.49,244
55361,17,20.46,51
104719,22,10,7
114264,12,10,28
104121,23,14.16,178
96922,28,23.75,83
84548,11,19.57,31
114310,8,10,25
50991,16,15.4,125
50830,18,16.4,191
59823,15,20.94,63
100901,22,16.57,179
75302,27,18.63,4
75072,13,21.7,110
74819,25,10,1
84410,18,19.69,195
60444,28,14.08,40
30774,19,22.88,225
54188,26,19.79,202
78614,29,16.57,338
31257,14,22.29,65
30429,18,19.73,35
106076,16,10,2
7866,21,20.79,25
64630,20,23.68,15
21643,18,16,2
79028,23,19.22,123
86963,14,23.93,0
50255,28,22.71,326
100326,23,7.27,170
108330,24,8.91,23
48668,23,9.69,207
38387,25,18.22,158
95979,27,10.62,101
88021,7,17.65,233
41952,26,15.87,61
55085,16,23.57,15
105639,13,24.33,250
29854,14,18.18,122
98946,17,20.78,70
99452,20,21.87,47
102258,18,10,10
70472,21,22.79,242
78292,10,21.21,174
76613,26,22.04,125
82386,11,19.62,171
5589,13,13.74,62
63434,20,19.75,24
64239,14,19.61,246
53153,19,24.61,292
58788,7,10,1
68356,24,24.08,8
28612,23,22.83,9
100119,17,24.42,17
89976,24,18.06,4
66148,19,21.49,171
70656,23,7.96,176
76567,25,18.87,447
100303,18,21.67,59
67551,16,10,7
99107,19,23.77,8
76751,24,19.22,373
95404,19,20.34,128
86825,9,22.7,57
98003,24,21.1,170
78476,14,23.57,18
49128,23,20.91,330
105455,12,19.98,132
49795,25,8.91,32
66562,8,10.02,361
72910,15,16.8,152
8901,7,17.86,254
70081,11,22.13,249
32016,22,18.03,175
56902,14,9.88,314
49979,25,19.85,361
79971,11,21.51,108
65734,18,17.07,471
66539,9,23.17,31
50876,24,17.98,110
102810,19,11.99,168
106697,15,17.2,239
101476,9,20.03,203
97842,22,12.94,102
92575,22,22.03,174
44528,24,12.55,326
78315,14,17.73,297
61318,17,10,1
58443,19,22.83,13
66470,10,16.69,386
104098,17,24.64,141
105478,19,21.78,3
60007,15,23.9,12
84778,8,15.22,238
104581,20,21.32,212
57339,11,17.85,193
64354,22,23.35,113
109457,8,18.5,165
63043,22,19.98,60
99682,20,21.67,44
52371,5,18.22,125
86411,20,21.02,234
90712,10,10,1
61042,14,5.68,266
69368,21,12.25,2
90367,19,8.36,31
67758,17,14.88,7
75647,15,22.65,83
40089,14,19.04,66
97589,18,5.9,351
75693,19,21.49,100
55269,18,20.67,361
57868,18,14.76,13
20746,18,17.43,500
30590,21,20.96,68
47104,18,20.31,231
23529,15,15.72,13
62445,9,18.07,26
102120,7,24.78,153
10051,17,10,1
59754,5,8.16,19
80109,17,17.2,49
25484,10,15.92,142
113712,13,24.01,20
63227,14,17.52,177
106766,14,22.13,172
103914,16,21.2,233
62031,6,23.1,228
53889,16,17.52,217
53199,6,12.12,403
99728,15,17.89,88
64814,8,12.12,192
40825,20,22.97,44
104926,15,16.59,129
60628,20,22.88,48
71415,16,15.27,89
22609,14,17.97,262
48392,12,13,141
104443,5,13.46,267
24610,11,13.76,28
75601,19,20.57,73
58581,16,21.34,64
70978,8,21.11,61
85836,5,19.33,255
56304,7,9.02,306
101890,19,9,1
69069,20,18.23,47
71944,20,14.53,64
109526,6,14.6,9
31671,20,24.08,68
105938,9,16.17,167
98118,11,13.19,45
98716,14,14.54,93
57132,11,18.43,140
95542,13,23.82,120
91126,9,18.24,128
98762,7,19.02,37
56695,7,18.53,390
107180,17,18.37,233
78430,13,13.9,51
58397,5,22.61,349
54487,19,23.55,128
32545,17,22.04,261
100073,13,22.54,210
105225,19,9.92,297
54510,15,16.39,37
66309,10,8.63,30
71185,8,23.49,98
97543,17,14.44,5
54096,17,21.73,159
90735,9,16.87,290
107456,12,19.34,405
58489,18,15.85,253
28106,6,19.22,173
52279,17,10,2
56373,17,18.15,107
73784,5,17.35,210
41653,19,15.32,322
55315,6,19.18,131
100234,15,20.74,444
52969,18,22.63,41
85169,12,9.68,12
17319,13,17.85,132
59110,16,8.72,119
113597,13,17.9,13
84525,6,9.45,122
92161,16,18.11,108
33695,17,7.9,130
39284,15,12.38,20
109618,13,18.94,372
65182,13,20.28,28
76291,4,19.85,42
106720,12,23.9,205
18124,10,19.75,103
102143,13,23.04,57
95657,6,19.21,218
10212,8,18.15,244
62353,8,13.56,133
80523,11,15.89,198
75233,17,20.69,207
34707,15,21.34,157
100257,8,16.37,146
75003,13,20.02,188
61525,9,18.38,32
92851,8,5.35,26
113781,14,18.78,9
64285,14,17.54,138
68379,15,21.42,31
38479,12,11.46,13
65527,3,14.44,98
93702,12,23.9,21
59869,12,24.1,440
73531,4,7.79,149
106674,12,22.68,105
54119,15,21.98,173
63158,17,18.55,284
47127,9,6.43,300
58535,4,24.13,253
113436,14,19.15,51
113965,12,17.29,432
47817,10,15.69,57
74152,17,14.93,127
59938,11,17.59,184
100211,15,23.2,40
103155,15,9.43,136
108353,14,18.9,123
114402,9,10,2
89907,8,17.3,310
39790,5,21.19,136
55936,16,13.44,249
70587,16,16.6,221
105087,10,10,1
94047,3,22.95,248
98923,14,18.15,0
107778,14,20.91,42
100004,11,18.61,76
29877,9,16.12,238
113413,11,10,1
86089,13,9.37,81
71645,15,20.18,17
56235,15,22.36,94
75739,14,9.35,234
40227,16,22.71,15
68310,14,21.02,46
54832,14,15.71,225
74497,16,11.29,185
86365,16,14.2,62
12834,11,21.32,146
102005,12,19.97,164
26450,14,24.96,195
51520,14,17.32,8
52348,16,16.49,165
114195,10,10,12
8579,10,24.36,20
55200,16,19.83,219
41929,13,21.9,67
4761,9,18.95,153
92115,13,14.76,218
80891,5,15.4,190
32752,8,16,83
44758,13,18.36,328
28658,13,16.8,159
72128,12,21.06,340
107801,13,16.7,92
103661,11,8.95,210
55660,15,19.87,83
32499,9,16.85,318
96485,14,20.41,137
80983,11,15.54,15
52026,7,12.89,187
69230,13,22.5,321
29486,13,16.05,114
66999,13,18.78,131
95956,12,21.1,208
99153,7,5.75,125
30153,11,10,1
62192,13,19.6,348
57776,13,22.03,216
69046,15,15.53,121
82409,7,6.9,543
92828,11,24.96,0
101062,13,22.66,48
78959,13,24.31,198
106329,8,19.34,332
74267,13,8.25,179
34845,12,24.1,11
98417,8,23.53,223
104742,7,20.64,40
99406,13,19.11,34
58995,10,21.58,306
90620,6,16.99,269
58052,12,18.47,382
60651,10,7.14,144
105202,11,10,4
112263,12,8.24,213
51865,14,19.74,74
52647,6,6.06,241
108192,12,6.34,70
69805,13,23.78,64
4462,11,21.32,116
52808,12,19.83,245
93288,10,19.14,89
70541,9,17.95,134
97704,13,10,1
90114,13,22.9,307
27071,7,10,9
102672,13,10,1
63687,9,10,1
93081,13,19.34,218
92299,13,22.52,363
76544,11,11.32,47
87469,12,17.29,198
12581,8,13.15,46
30268,13,21.77,197
50232,12,18.12,261
97796,12,20.02,43
6141,10,20.65,258
103638,10,19.33,358
80063,7,17.27,153
32476,10,16.76,309
37720,11,21.23,414
67114,4,23.5,156
64515,8,23.28,319
61939,4,20.84,88
70932,13,21.79,221
40457,8,10,4
105708,10,24.18,121
89171,12,19.52,51
64538,3,15.06,92
70955,12,19.32,62
53843,11,15.28,161
94277,12,9.82,269
51727,13,11.93,78
109503,4,17.22,132
101752,8,15.29,281
58466,10,24.5,264
60191,8,11.93,132
94714,11,18.88,324
46000,3,19.37,53
57109,11,18.48,330
114057,7,10,9
60030,12,20.46,121
86480,10,6.49,112
62422,11,19.42,114
63940,11,7.53,222
60950,6,15.93,290
80362,12,10.31,148
53567,9,12.26,113
96094,4,22.03,220
33189,12,13.8,41
60973,8,22.32,141
91747,8,20.19,288
58742,9,19.23,96
57753,11,18.62,96
36110,10,16.23,115
102327,12,8.62,123
59593,6,13.66,107
82570,11,20.43,128
61663,12,16.45,1
18239,12,18.5,68
96600,9,18.21,10
97520,9,9.02,122
9246,12,23.15,121
78085,11,17.65,70
76820,11,11.9,160
102534,10,8.7,42
65297,10,7.67,142
59340,9,18.62,196
107272,5,21.56,205
101775,8,22.34,89
72818,7,21.8,22
69736,8,6.66,254
80293,8,21.23,126
70058,11,20.99,76
24104,8,24.25,116
98969,9,18.61,136
103684,6,15.43,214
90666,9,19.6,107
104834,6,23.39,35
66056,9,22.1,6
103178,3,13.1,324
93978,7,16.39,180
53682,5,15.89,31
104696,10,24.18,89
39859,10,24.51,116
91839,9,24.39,201
60582,8,23.79,154
82662,9,16.56,359
99981,7,9.46,189
71024,7,17.18,172
53912,9,15.76,467
64469,9,19.58,77
103040,10,7.18,250
113183,8,9.26,294
52900,9,18.26,70
62284,9,19.93,79
57523,8,22.7,196
54464,10,23.61,49
97152,9,7.66,9
40871,7,19.61,16
50715,9,14.54,91
63986,10,9.32,23
26956,10,22.09,147
47955,6,18.4,141
94254,9,17.36,192
95197,4,19.5,286
9177,10,10,3
32959,5,9.13,47
73646,8,20.27,251
52187,10,14.9,34
51704,10,21.58,333
80454,3,16.44,334
27968,7,18.2,312
67666,6,16.55,140
91609,4,9.4,88
99337,9,13.9,74
53475,7,8.35,231
70817,10,22.31,209
52072,10,17.1,75
107732,8,22.66,279
43884,10,9.64,132
50623,8,16.91,301
64791,4,15.06,82
56327,9,20.25,441
61203,5,8.56,108
104903,9,17.78,199
90390,9,14.6,377
69897,9,21.35,160
69414,7,16.38,209
71254,5,22.55,259
94622,8,17.74,139
81305,6,11.02,55
29394,7,20.77,100
94783,8,15.82,220
85077,8,13.22,295
96117,6,24.22,162
45793,8,6.35,247
108652,5,5.27,113
109480,5,24.09,121
101016,9,24.87,40
55706,9,24.73,100
108376,5,13.31,54
87998,8,17.35,244
71553,9,9.35,196
76682,8,21.53,268
70173,8,21.85,3
78131,7,18.91,113
50048,7,18.59,21
105501,8,10,1
110975,5,20.69,80
57638,8,23.92,375
37697,5,21.45,99
65159,2,24.18,143
78223,8,18.07,85
98141,5,10,7
46437,7,19.45,32
111021,5,8.73,70
87814,6,21.21,243
54142,8,17.29,130
91724,8,21.53,27
102603,5,18.77,108
72381,7,21.83,232
54326,8,15.86,334
107847,5,16.07,129
106421,8,15.6,120
60283,7,16.65,24
71300,4,14.76,112
28267,6,18.44,0
36892,8,8.72,182
59271,7,20.08,56
50163,4,21.95,260
86388,6,18,168
54372,7,21.9,29
107088,7,18.83,141
78338,7,24.03,478
95289,6,20.25,4
63825,7,19.54,78
49680,8,15.93,315
84939,4,18.73,38
90344,7,12.02,29
60858,7,17.93,139
65504,7,20.65,24
68195,5,21.36,330
74060,6,20.67,151
60720,6,8.96,90
108238,6,8.54,39
86687,6,22.15,56
55821,5,16.99,61
71967,7,14.98,503
24426,3,23.19,441
97083,7,19.79,338
48185,2,19.63,195
59363,7,19.47,132
14398,5,19.14,144
45356,6,14.77,94
105317,6,21.01,422
31901,5,18.15,51
44068,4,17.99,452
85583,6,13.21,81
52739,2,21.31,79
61226,5,10,2
68264,6,21.74,197
51428,7,12.67,62
107157,7,20.19,9
91908,7,18.53,205
75348,6,17.38,90
108974,5,18.6,238
110676,1,23.17,144
82524,7,17.11,600
108767,4,18.98,148
100188,6,21.99,124
109273,6,24.27,237
69000,2,21.78,116
78844,5,17.08,141
45425,7,20.14,176
57546,5,18.95,292
108008,3,8.54,76
60812,6,16.77,307
39698,6,20.26,231
102488,3,14.42,284
56419,6,19.01,170
89424,5,18.8,365
110423,1,19.41,140
57937,5,21.24,212
94484,6,22.03,207
101361,2,21.37,174
50002,7,17.18,103
107893,6,21.52,240
65274,3,21.18,188
67367,7,19.48,3
111435,4,16.08,171
106950,7,13.67,212
95473,7,20.02,148
97750,7,19.62,114
90137,5,23.62,210
87262,4,22,53
107410,2,20.24,265
97911,6,17.31,20
49703,3,23.45,6
77004,6,17.47,175
85008,3,3.32,94
78522,3,24.78,128
80201,3,18.29,60
49243,5,6.61,237
106812,6,19.72,102
56971,6,18.74,135
86894,6,18.88,14
61548,4,10,114
72312,4,9.33,215
81144,5,21.36,119
101269,2,17.74,187
95151,6,19.35,274
108123,6,16.2,181
67827,2,14.39,92
105156,5,15.9,122
109411,6,21.08,291
112838,6,21.16,5
86227,3,14.75,196
91540,3,19.99,50
54280,6,12.09,24
58512,4,15.5,39
62882,6,18.96,23
40434,3,16.24,19
59731,4,24.88,121
70219,6,22.08,31
77073,6,24.77,355
103822,2,24.2,271
105179,5,17.81,81
58696,6,22.79,187
33718,6,16.73,10
45770,6,20.07,39
100970,5,13.47,62
76452,6,20.09,60
109664,6,23.47,104
66263,5,22.56,4
38870,6,17.35,368
50301,5,9.2,49
53291,5,21.54,39
96807,2,19.39,43
99475,5,24.85,231
113689,5,10,2
62169,6,21.08,32
25691,5,23.21,87
109319,3,17.63,341
64906,6,18.37,67
15295,3,19.35,6
64400,6,20.09,325
44137,4,22.26,112
57569,2,9.42,149
86549,6,22.84,277
110285,5,20.1,154
56925,2,22.51,339
67022,6,19.1,173
93012,5,20.08,17
40710,5,21.89,47
106283,6,2.41,123
114011,4,10,2
72220,6,24.92,158
94300,6,21.06,72
104857,5,23.56,178
108215,4,23.69,82
94691,6,16,3
103385,4,24.89,1
57960,4,6.38,31
65113,5,21.53,77
96623,6,15.62,381
103201,5,18.58,57
55223,5,19.47,222
56097,3,10.65,363
60329,4,18.31,213
67045,5,12.59,70
94852,5,16.76,111
91494,4,17.16,242
101246,4,24.64,89
109158,5,19.83,202
54579,4,24.74,48
51566,3,21.46,21
77556,3,17.35,139
91678,5,18.05,37
77418,4,9.12,260
89493,5,19.63,226
109227,5,17.84,235
56810,5,18.54,62
