Rider ID,Active Rider Age,Average Partner Rating,Number of Ratings
111527,2,2.77,236
100763,2,23.03,163
71599,3,23.56,278
4186,4,8.29,160
44804,4,21.24,71
56166,4,21.95,37
71047,5,13.25,182
71990,4,18.56,125
81236,5,24.92,36
1863,5,13.85,62
96968,5,19.41,44
102856,3,16.54,188
77602,5,18.42,115
78568,1,23.63,235
38249,5,9,1
57362,5,21.57,213
60789,4,21.72,60
69598,5,20.15,267
39606,5,11.29,386
107341,4,9.26,336
75141,4,17.74,118
90275,4,14.93,135
46621,4,18.06,35
105570,1,22.79,98
63595,3,17.28,95
113459,5,10,1
62928,5,23.57,28
103891,3,22.9,332
63802,4,15.82,131
9223,3,15.13,68
52049,3,19.07,0
110722,1,12.97,164
58765,4,17.46,164
98509,5,21,270
98831,3,8.61,188
46345,5,20.89,85
12420,2,18.81,127
65711,5,22.86,120
69828,5,11.13,273
84479,4,13.81,37
100395,3,9.14,117
57086,5,19.71,97
82616,5,20.02,137
33994,2,21.13,17
108054,3,13.54,287
55729,4,18.39,63
73715,5,19.78,298
99705,4,13.81,214
99222,4,20.58,91
104880,4,19.74,382
113367,4,17.69,209
69851,4,14.74,63
4807,4,23.45,91
33051,4,23.35,292
101591,2,21.06,93
104305,3,22.36,267
99061,3,14.31,9
58305,4,18.4,148
84341,4,20.45,12
89654,4,22.52,101
60398,3,8.3,76
92138,2,19.39,13
100602,4,20.13,80
58167,4,8.83,49
62399,2,15.22,312
34523,4,22.66,381
47058,4,23.95,181
54257,4,19.98,24
80569,2,20.09,36
47909,1,17.2,2
64308,1,23.35,26
67252,3,16.18,219
68402,1,23.26,69
87147,3,21.34,247
105662,3,17.5,27
68816,2,18.35,87
78545,3,22.29,130
84387,4,20.33,122
56994,1,23.66,231
94070,3,21.34,221
101798,3,22.4,29
108744,4,23.07,96
65366,4,18.31,14
101292,2,23.37,186
50692,4,14.66,44
114655,2,14.06,4
54625,1,15.65,54
108606,3,19.08,53
57155,3,19.57,160
28129,2,19.94,524
31970,4,15.38,295
81834,4,23.63,186
96784,4,19.7,154
51980,4,23.97,212
64170,4,15.35,40
93242,3,17.64,58
50117,4,23.17,96
67597,3,21.32,116
74474,4,24.85,339
92552,3,16.84,141
84640,3,23.23,141
37812,2,15.77,131
73439,1,16.45,127
101177,2,23.73,123
110400,1,20.51,233
62675,3,16.19,137
30084,3,18.77,90
35420,4,23.11,259
53613,3,20.39,311
72036,3,20.01,16
77993,4,21.85,411
102626,2,24.24,26
69644,3,18.7,153
30406,1,18.15,159
70265,4,17.08,6
75417,3,17.5,112
76337,1,22.6,307
71714,4,20.92,196
56281,3,19.42,109
76958,4,18.34,193
95059,4,16.08,128
69667,4,16.69,78
71530,4,9.59,119
113505,3,10,2
51290,4,11.89,129
57247,4,17.18,233
99176,2,13.71,68
109066,1,22.9,109
113344,4,10,2
114517,3,20.49,165
71760,4,22.7,110
35627,4,19.53,275
102350,4,18.47,7
62215,3,18.27,221
46713,3,14.86,483
53176,4,19.06,221
61686,4,20.6,273
101384,2,14.02,292
64952,3,24.91,146
77901,3,8.86,119
84732,1,13.23,102
33419,3,24.13,119
97060,3,24.31,274
107916,3,18.15,147
108698,3,18.32,161
64446,2,24.72,125
75463,3,17.27,24
84134,2,19.6,159
102396,2,15.95,2
105271,3,17.32,165
52854,3,5.24,99
67206,3,18.3,452
73324,3,18.82,239
43930,3,21.09,64
100740,3,22.64,414
96669,3,13.23,195
115782,2,20.42,334
88113,3,18.27,95
90160,3,21.94,223
84157,2,19.66,188
86733,3,20.03,217
89999,3,18.65,17
99590,3,19.7,112
108583,2,20.06,46
69391,3,13.26,62
99084,3,16.31,272
53222,3,24.02,248
114287,2,13.44,3
42481,3,18.12,385
102235,2,20.82,227
60421,2,17.74,13
62100,3,16.29,334
74106,3,18.35,13
97106,3,23.24,80
69575,3,21.42,263
71392,2,19.19,147
74451,3,21.75,217
77441,3,13.9,177
78407,2,20.79,183
104006,3,17.21,367
70886,3,18.52,136
92920,3,18.25,301
94760,3,19.66,172
97957,3,17.53,245
104351,3,21.93,60
78269,3,9.27,31
59202,3,23.54,181
67919,3,20.86,256
104213,3,24.12,38
109434,3,9.43,5
65021,1,22.27,197
90229,3,21.54,318
99843,2,9.91,266
105547,3,19.78,122
89539,2,14.52,250
64883,2,17.56,93
69920,3,17.62,101
77832,3,18.54,46
86802,3,17.6,173
53820,2,17.57,78
72174,3,20.55,20
75371,3,19.79,500
83720,2,16.8,55
17158,1,15.46,131
55890,1,19.93,0
81857,2,16.38,53
94645,3,15.92,41
49358,1,9.42,238
56258,3,20.17,275
60467,3,12.75,52
84870,3,18.78,3
111090,3,17.67,241
114149,3,21.94,49
61617,2,17.55,145
84663,3,20.69,5
91954,2,9.9,69
26979,2,22.7,333
42918,1,12.55,321
101200,2,9.95,30
113298,3,10,1
65642,3,24.18,40
87607,3,20.1,183
35604,2,21.99,214
99498,3,24.36,267
60513,2,22.32,20
69253,3,16.12,91
87078,3,9.75,335
46690,3,18.4,173
102649,3,18.71,108
111113,3,22.18,265
64055,3,19.33,25
108675,3,20.69,308
71323,2,23.54,228
17250,3,18.06,165
93472,3,17.51,155
57592,3,22.9,40
61847,1,15.51,77
59984,3,15.97,85
69690,3,10.95,198
75624,3,8.13,21
78499,1,21.22,167
89631,3,17.25,130
18331,3,21.62,260
32729,1,24.81,6
108399,2,16.95,378
113551,2,10,1
98900,2,7.64,170
55568,2,23.05,109
112792,2,10,1
76383,2,18.25,236
78361,2,17.35,111
81121,2,18.69,20
805,2,20.35,60
44367,2,23.86,358
51750,2,15.08,524
52555,2,20.65,31
53360,2,22.37,38
55959,2,17.16,348
111458,2,23.13,2
63871,2,17.93,86
66792,2,12.22,183
52095,1,20.22,53
108560,2,8.36,219
112470,2,22.27,103
72105,2,23.2,4
89309,2,19.44,71
94185,2,20.2,143
95105,2,20.89,0
113045,2,21.01,100
73738,2,14.76,282
13432,1,14.74,103
23460,2,12.27,133
99383,2,19.95,59
107617,2,19.23,300
67068,2,20.51,146
73048,2,14.03,41
76061,2,15.46,48
82455,2,21.17,182
85905,2,16.9,131
96025,2,18.94,183
38042,1,12.77,115
100924,2,9.13,60
107939,2,20.41,336
108721,2,22.04,157
55982,2,20.09,391
60214,2,20.76,39
70863,2,24.46,65
76705,1,14.08,189
92897,2,6.7,49
110791,2,24.71,196
58834,2,20.13,211
75325,2,17.47,256
79856,2,19.77,310
25001,2,9.13,161
106536,1,14.16,130
108928,2,21.84,71
110354,2,22.15,544
61732,2,19.88,330
96761,2,24.43,230
106835,1,19.76,271
54441,2,18.91,114
107640,2,24.82,81
110653,2,17.37,243
55637,1,15.42,31
59892,2,17.83,331
64492,2,16.33,370
70449,1,16.18,365
96462,2,23.39,38
37076,2,16.14,15
108284,2,19.48,1
111550,2,15.03,205
86756,2,9.92,86
49933,2,10,191
103500,1,20.01,42
55453,1,20.18,134
112654,2,19.9,323
94231,1,6.6,7
46828,2,20.06,71
106559,2,16.68,67
110377,1,15.47,21
111320,2,23.14,75
65596,2,22.3,242
66585,1,12.11,252
68839,1,15.1,444
90781,1,16.17,176
93748,2,17.37,145
105984,1,16.12,11
107663,2,24.82,73
62146,2,19.01,303
89079,2,20.43,9
94967,2,22.78,164
111067,2,16.63,134
34615,2,16.16,287
51842,2,19.36,73
56879,2,7.92,443
111573,1,22.51,215
61111,2,15.5,240
92943,2,20.24,209
35880,2,11.6,283
98785,2,8.86,90
102465,2,13.94,90
105386,2,21.97,47
110883,2,17.33,39
68471,1,17.66,59
77165,2,20.87,132
86112,1,17.29,196
103868,2,23.88,257
106582,2,18.45,184
54165,2,16.54,28
59248,2,19.99,187
63779,2,16.73,143
65619,2,5.6,32
71691,2,20.5,223
19481,1,18.33,543
102304,1,23.36,413
110699,2,16.59,125
65044,2,21.67,64
67137,2,24.66,56
82547,2,20.89,237
94116,2,12.5,53
30912,2,17.5,32
52325,2,20.9,54
108790,2,8.6,234
67620,2,24.49,12
104052,2,15.26,48
105018,2,23.31,7
54349,2,18.06,62
110561,2,19.95,93
74911,2,20.19,107
94806,2,10.63,169
97014,2,17.59,139
73462,2,23.2,158
107364,2,21.56,162
60996,2,22.37,271
68885,1,23.04,258
70771,2,14.68,114
92782,2,9.62,4
104259,2,22.8,466
107709,2,18.63,159
72059,2,19.74,85
73255,2,18.63,180
75210,2,15.4,123
99015,2,20,240
108031,2,22.71,304
57431,2,18.32,298
112953,2,6.99,153
59064,1,18.65,407
92598,2,22.22,71
93656,2,7.91,245
47219,2,24.13,107
104075,1,22.25,273
107571,1,21.81,153
60306,2,21.62,355
71898,2,21.38,135
54717,1,21.63,278
110147,1,21.93,147
81098,2,21.28,49
89447,2,16.31,14
100878,2,23.93,144
101223,2,20.51,92
106628,2,16.7,32
54211,2,15.89,282
107387,2,18.57,81
110446,2,14.46,234
60168,2,21.25,124
73876,2,15.22,245
87745,2,8.47,63
104282,2,13.27,76
72082,2,17.25,178
89240,2,18.88,205
96186,2,16.2,297
54050,2,9.55,39
108836,2,20,312
59087,2,23.21,71
76521,2,23.11,390
87423,2,21.96,162
102189,1,17.58,174
49220,1,20.31,45
106789,1,20.19,326
107594,1,17.95,33
109365,1,7.15,156
110607,1,21.53,81
111803,1,15.29,330
115207,1,19.85,80
63089,1,7.77,222
71001,1,9.19,149
73025,1,20.63,288
24380,1,14.9,112
94024,1,23.85,299
30452,1,15.95,74
110170,1,24.64,264
110952,1,18.65,119
58949,1,20.87,46
72266,1,16.92,167
74405,1,8.04,67
77303,1,24.68,243
89470,1,21.3,183
22103,1,18.45,104
94323,1,20.57,131
96393,1,19.34,352
48760,1,15.36,172
103937,1,17.45,155
110469,1,24.98,293
114540,1,21.4,394
68931,1,18.46,49
70840,1,9.69,75
71783,1,15.22,194
73899,1,17.13,35
75808,1,18.61,80
84502,1,22.81,326
87768,1,23.52,14
35742,1,16.01,121
45264,1,20.06,264
106973,1,22.42,4
62238,1,16.48,70
79304,1,9.33,53
93334,1,18.66,375
97290,1,19.53,30
102695,1,18.38,244
103753,1,8.88,91
108859,1,20.92,278
110331,1,18.2,83
61709,1,24.63,129
69713,1,21.2,163
70633,1,15.52,23
92644,1,13.2,4
98555,1,19.86,160
51934,1,19.32,93
108422,1,18.5,67
110630,1,17.12,266
63112,1,23.18,30
64101,1,10.44,43
74083,1,21.91,104
76843,1,18.68,63
20608,1,24.7,122
51359,1,17.54,236
104535,1,12.83,104
107134,1,17.34,128
110193,1,18.08,101
112815,1,14.49,5
66355,1,6.67,3
70403,1,23.13,119
75486,1,16.24,99
85192,1,24.69,334
94346,1,21.27,283
96416,1,8.84,96
39054,1,23.76,97
41975,1,21.69,381
44390,1,17.7,402
53383,1,24.25,212
110492,1,19.26,222
114609,1,9.37,39
66861,1,22.12,145
69874,1,20.46,66
71806,1,17.42,226
87791,1,22.72,254
102419,1,20.08,183
51152,1,22.97,391
104328,1,12.83,106
106122,1,17.55,110
113804,1,17.05,160
73347,1,12.22,156
74290,1,18.53,586
89355,1,18.31,213
93357,1,17.65,6
46759,1,17.07,39
73761,1,22.84,190
49266,1,21.64,122
50899,1,22.22,171
108445,1,22.16,140
119163,1,17.8,137
63135,1,9.09,203
69161,1,7.02,392
73071,1,16.42,316
82478,1,21.45,44
90206,1,12.12,240
24518,1,15,100
27301,1,8.73,149
94921,1,23.49,110
99797,1,15.55,96
43332,1,7.85,121
100625,1,14.92,46
53061,1,6.54,412
107962,1,14.9,326
110216,1,12.54,373
72358,1,15.41,106
85215,1,17.3,339
89516,1,18.73,348
97612,1,14.73,24
44413,1,18.39,88
102097,1,20.97,102
103109,1,20.75,71
56005,1,12.58,285
109250,1,11.86,214
110515,1,17.39,67
57684,1,20.37,68
66930,1,9.55,396
68977,1,17.99,61
71829,1,23.97,23
76728,1,21.16,304
78821,1,22.72,168
82317,1,18.55,190
20217,1,22.25,29
99613,1,19.69,8
102442,1,8.07,530
107019,1,23.31,43
110837,1,17.12,4
113850,1,21.78,12
72151,1,9.97,152
74313,1,24.81,275
82938,1,19.27,58
89378,1,8.08,205
91333,1,16.22,210
97382,1,15.96,60
36685,1,24.75,355
53245,1,20.48,117
58374,1,24.84,205
113252,1,19.18,130
74658,1,20.47,202
75716,1,21.27,182
89792,1,24.08,107
32821,1,21.95,194
37444,1,23.93,198
45034,1,20.95,36
103316,1,16.76,137
52762,1,24.26,248
106881,1,13.37,85
108468,1,20.21,12
113666,1,9,1
68287,1,20.17,93
72013,1,15.02,204
74129,1,17.73,52
79120,1,23.08,15
84847,1,21.45,85
6187,1,12.37,117
11316,1,7.33,38
92207,1,9.35,226
94093,1,22.12,243
53084,1,21.88,44
110239,1,17.85,246
112861,1,16.44,330
114126,1,21.98,386
85238,1,20.86,47
1909,1,23.94,82
17894,1,21.46,240
98463,1,15.38,105
99291,1,24.5,121
101315,1,19.44,89
104949,1,14.45,431
53429,1,15.74,68
107525,1,11.47,217
110538,1,14.96,7
114678,1,19.78,385
62905,1,21.88,195
66953,1,19.86,19
68126,1,24.39,104
71852,1,15.6,33
72933,1,23.67,105
24127,1,17.34,20
95887,1,18.97,120
101683,1,5.93,96
107042,1,22.83,23
55499,1,17.88,369
108629,1,20.12,206
112700,1,18.32,134
67321,1,21.17,130
74336,1,9.74,74
89401,1,9.89,17
97474,1,24.17,106
104811,1,9.79,203
52463,1,13.15,92
113275,1,24.18,47
114356,1,10,1
67942,1,20.39,134
69782,1,21.7,166
72657,1,20.23,34
78591,1,5.96,177
45149,1,20,205
104236,1,19.45,386
106904,1,18.52,175
107686,1,15.98,245
108491,1,22.59,93
79143,1,15.99,255
87055,1,14.84,93
6233,1,18.12,17
92230,1,16.27,48
93265,1,18.37,6
24587,1,20.61,329
97175,1,20.34,377
99866,1,7.51,138
100671,1,16.88,65
104650,1,21.71,234
55683,1,13.14,92
110262,1,14.15,219
58236,1,16.82,141
112930,1,23.78,80
65412,1,24.34,100
76475,1,23.04,132
85261,1,4.77,158
2392,1,21.81,20
91586,1,21.08,247
37168,1,19.7,27
99314,1,14.82,20
101338,1,18.05,87
47196,1,21.34,215
106743,1,15.92,265
107548,1,15.72,233
55177,1,7.04,149
111596,1,22.45,75
115046,1,7.39,38
69023,1,21.42,418
71875,1,24.95,344
72979,1,17.47,161
92966,1,6.69,217
101706,1,16.33,241
105432,1,23.75,184
107065,1,19.77,76
54671,1,16.27,5
107870,1,22.48,278
55522,1,16.85,5
109687,1,8.67,134
61456,1,18.94,416
67344,1,21.62,59
74359,1,19.68,105
77211,1,9,57
84019,1,19.82,245
85100,1,9.13,75
91448,1,15.41,379
102948,1,7.84,305
52486,1,18.29,39
55039,1,20.9,7
55913,1,21.16,72
58420,1,20.27,151
61824,1,19.38,226
66700,1,23.26,230
75762,1,20.24,452
84456,1,17.67,204
91793,1,20.6,425
33005,1,16.04,183
98647,1,16.8,4
42550,1,20.07,5
106927,1,18.58,62
55338,1,5.72,97
108514,1,20.31,63
112309,1,9,1
78062,1,21.77,309
79189,1,19.87,101
84893,1,23.39,153
89194,1,24.84,513
90321,1,24.25,107
92253,1,16.59,210
94139,1,18.42,26
43631,1,9.71,28
100694,1,9.98,49
45885,1,24,227
104673,1,16.13,13
107226,1,11.91,111
108813,1,15.54,332
56603,1,19.12,54
73692,1,24.78,124
74520,1,18.53,103
76498,1,20.58,188
81374,1,21.35,160
85353,1,19.91,73
2530,1,21.67,44
89608,1,23.63,49
109342,1,23.89,138
110584,1,10.69,10
111619,1,19.99,293
59455,1,14.32,185
115069,1,15.24,308
73002,1,21.66,140
84709,1,23.82,209
104489,1,14.62,125
110929,1,13.91,71
64423,1,19.22,48
69506,1,20.93,80
70311,1,14.87,216
74382,1,11.22,3
92460,1,18.56,120
34431,1,14.9,35
100096,1,16.03,181
44206,1,23.01,50
66723,1,16.23,337
89953,1,14.03,234
108537,1,19.31,7
112424,1,19.33,178
79235,1,23.39,257
80868,1,14.15,148
87101,1,22.81,16
92276,1,24.33,234
94162,1,21.2,230
99038,1,19.16,48
100717,1,9.21,35
45931,1,24.22,23
110308,1,19.88,285
111136,1,9.74,109
113022,1,23.39,356
114218,1,8.97,47
74543,1,17.77,94
77533,1,19,172
81489,1,14.06,25
85445,1,22.75,278
13202,1,24.46,163
92621,1,20.83,135
115184,90,24.89,175
116219,72,10,2
118036,98,21.64,445
117852,66,24.93,411
121049,55,23.77,361
117806,66,24.64,164
120267,66,21.58,96
121026,53,21.95,144
118312,81,24.43,312
8694,78,4,5
115644,93,18.26,11
114862,72,4.81,286
13110,72,11.56,5
116955,77,24.83,235
114977,78,20.75,9
118082,95,24.83,241
118427,91,24.22,230
20884,68,24.13,229
117668,71,23.72,232
118611,67,23.85,207
117714,74,18.76,213
118013,77,22.02,13
121302,46,10,1
117139,51,15.23,205
117760,77,24.84,189
120336,69,23.74,196
118910,79,24.79,190
117024,56,23.45,146
122107,36,24.27,164
72611,84,10,3
118059,48,18.36,158
116656,48,24.61,77
116587,60,21.02,190
118772,64,23.83,76
118220,99,10,137
118151,45,15.51,98
116541,88,10,137
121325,46,24.81,52
118680,56,22.52,126
118266,72,15.3,124
120543,60,22.58,117
121279,48,10,131
115092,64,24.39,130
116242,65,10,121
116932,51,24.24,105
118956,18,10,6
117231,40,19.73,104
122889,26,18.51,223
118105,34,24.3,99
117530,52,23.52,100
123694,15,16.53,142
115115,45,10.1,84
118703,36,21.3,35
119922,33,20.34,89
85744,42,21.99,87
117622,40,24.54,87
120750,32,21.04,75
117093,25,10.24,20
117208,42,12.77,54
117967,35,10,69
117001,23,17.62,71
119853,27,16.41,135
121509,19,10,3
117990,54,23.8,33
10258,34,24.51,61
118634,35,22.48,58
117461,16,19.79,58
118841,39,18.78,54
118979,23,4.66,19
118864,18,21.41,51
121371,12,24.49,39
116196,29,22.52,51
118565,34,23.43,25
123142,18,21.54,53
115897,14,21.19,53
119945,25,15.46,44
121210,27,17.86,31
118243,30,4,27
118542,24,10,41
122245,13,21.87,34
120290,31,19.7,89
117047,20,19.77,154
117737,16,21.86,37
123418,13,20.64,35
115874,25,11.11,3
123004,12,24.38,32
121555,13,10,1
116265,26,10,30
122268,14,19.79,255
118404,20,13.02,23
122153,13,10,19
117185,18,6.45,114
122728,14,10,12
95519,12,22.09,20
118657,13,24.01,20
114931,12,24.84,32
123257,11,10,18
116978,11,10,15
117875,7,23.84,17
120014,15,24.42,17
117162,6,21.5,11
117254,13,10,11
117553,5,10,11
118588,8,16,10
57983,4,23.59,7
123671,5,10,7
120773,7,10,3
116863,4,10,7
117576,3,1,2
115920,6,10,4
1035,4,10,2
123188,3,10,2
119186,2,13.44,3
118358,4,22.56,4
118289,4,20.47,288
121233,3,21.78,3
5566,3,10,1
118381,2,17.4,177
117070,1,10,3
115828,2,19.25,328
115575,1,10,1
24656,2,10,1
42619,1,15.18,278
116909,2,16,2
115713,1,16,1
48047,1,10,1
118174,1,13.84,20
117346,1,23.76,70
117944,1,17.95,373
59616,1,24.79,188
118887,0,18.32,198
40066,0,23.78,100
75992,0,15.17,76
118335,0,14.71,83
7406,0,21.34,251
49105,0,24.29,448
32614,0,16.49,173
121463,0,8.08,637
113896,0,17.73,352
117369,0,7.26,39
122820,0,18.93,126
94001,0,19.32,401
116357,0,24.31,149
10189,0,17.91,99
14582,0,23.29,7
115851,0,19.45,267